url,thumbnail,description,likes,category,username
https://www.tiktok.com/@vudacduy/video/7531361700474391825,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oM6EIJcRME6MHmDgBOgFfhZpEfxVoiEBHBViEA~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=%2BWKd6OvBfvetisiQhhJwYmf6LMU%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,54200.0,all,vudacduy
https://www.tiktok.com/@hamidangdihoc2013/video/7533064561394584839,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/ooYlCBn9KI7qYSba7AIlOAi0rPAEEAVz3iATB~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=ISvkcLU8BB0Qo7sLlC8vDDRTPF4%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,66100.0,all,hamidangdihoc2013
https://www.tiktok.com/@safari.animal6/video/7532439753422032135,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oUiImSII2GFb57BNAwfuidAqGvI0hFMQAER0mC~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=4kmYXHAIeN3WfpcCIhR9VjS4J04%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,8142.0,all,safari.animal6
https://www.tiktok.com/@dngoththu/video/7522146858840460562,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/o0EiLBaIK6G9YUtaojIAAXPGBAk4isBFC4VQI~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=X9iaaJUgRG%2FhJfHNNn2VWsHOP%2Fs%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,75800.0,all,dngoththu
https://www.tiktok.com/@quyphuonghoang1991/video/7532481439649123592,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oIQpIByGUBM7RfrGQivAffMDWT8sAFfLRAmFj1~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=ghBO0xL0JSst4fe9p2FzHo0CzcM%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,18200.0,all,quyphuonghoang1991
https://www.tiktok.com/@nganchip512/video/7532782322664344840,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/o8AAIaFJT80IfABB6yBOuIwqqR0IiiiwZDHCjR~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=KB774rXaD3EKIalnZ6sVqDSzCOU%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,22300.0,all,nganchip512
https://www.tiktok.com/@fjv723/video/7533147570869243144,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oM4x5YghUEroq3uoAgBfQOIWf2EE9BBUdDtRiF~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=ekymn2jRdBfoD2BfGp7EicCZ55U%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,328900.0,all,fjv723
https://www.tiktok.com/@nhungduatretainang/video/7532553333328842002,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/ooCAIkNyIEEvgvPYVYaiBJBlVoiCAAIkWAAAB~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=lFCbbnn6bDrcxYK8CGox9F41IQQ%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,181700.0,all,nhungduatretainang
https://www.tiktok.com/@bongdavadoisong/video/7533633123913895176,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oMuMu0m2idVmAiOCaAKEAwA1qLARBlB6BIxfKd~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=fYYKNWEsECYUuoDgo8SZ0Ql10kM%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,87300.0,all,bongdavadoisong
https://www.tiktok.com/@tamtrangcuocsongodoi/video/7532859996132920583,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oMoVUWKG8BrEhAFR2BaIJERAviEogKfOEgGDEe~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=XD1C%2BZGM3Y1%2FgEOGN9ao5441f3k%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,8470.0,all,tamtrangcuocsongodoi
https://www.tiktok.com/@60giay.com/video/7532525776672001298,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oUAGAepHeCiA4JiAWRY53hvmQINWgvvAAeAJof~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=pusyrOdEtYTLxj1PHhtGjaH1Dlw%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,70800.0,all,60giay.com
https://www.tiktok.com/@quynmei_26/video/7532586641186131207,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oIOo2zfHFAp4DRHjgIiziHcBKfzoy6RiBEBWJI~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=KHPQ9kCPQoXZgfK%2F8PN1Xoox5gY%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,107500.0,all,quynmei_26
https://www.tiktok.com/@truongxuannguyenn/video/7530550563738602759,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/owcfqAeLoAQGKxjEIZAtQALIBAHXDRDeGrD8CO~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=darXMPVE1OYAe8sR%2FcIUx65h2JQ%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,68500.0,all,truongxuannguyenn
https://www.tiktok.com/@shopt1.com/video/7532069151125376269,https://p19-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/o8PC94LaSBShwLWBPREIIHzmU5d6AIgiDIVAi~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=sKPAxJke3r%2B9nVFvl2cJqd3UKc0%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,33800.0,all,shopt1.com
https://www.tiktok.com/@lanngoc7008/video/7531676482834304264,https://p9-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oIiTQ1LGdFmI4ALGfGmQH7fCjFRgAIe8kexGIk~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=rBcq8EFglWr9BLx%2BtxdWhTGdp4A%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,58200.0,all,lanngoc7008
https://www.tiktok.com/@seedobeely/video/7532051445420510471,https://p9-sign-sg.tiktokcdn.com/tos-alisg-p-0037/osO8CimCiIGIwIQ55HfxzxuAICa00BoUACnOAv~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=%2FdftJS8Ba%2B2CpBE%2Ftb0bJShP1XY%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,43900.0,all,seedobeely
https://www.tiktok.com/@_pquyennn_/video/7524716894645947655,https://p9-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oEX9InOBYPCtuiGAAIKl0B6AasEu8jpA5iVYF~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=c6XRzqY3ok08wOiME8paun0vJTM%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,157900.0,all,_pquyennn_
https://www.tiktok.com/@v.vn.m75/video/7532503589961354514,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oYfqDBKMRUDfCGyRC0LIAgGrIEAjUcrQImeFoa~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=8TGjVb3%2FA14fj7WMtBzOSDxyuCo%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,2664.0,all,v.vn.m75
https://www.tiktok.com/@on35747/video/7531220135596592391,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,16100.000000000002,all,on35747
https://www.tiktok.com/@nguyenchinguyen1997/video/7532724164856237330,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,160900.0,all,nguyenchinguyen1997
https://www.tiktok.com/@ac.phu_mun/video/7533512347982335240,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/osqARyzAqjgBl69bCo0IZfPSC2AiMai0wIZIUr~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=BrTGg5EH%2FzuQIiNcEIB51hwX%2FQY%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,41600.0,singing-and-dancing,ac.phu_mun
https://www.tiktok.com/@babykopohome/video/7527661280593710356,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/ocesI7vEj4KfDfzyQADz9QH7QA3QFuDrbmCDFC~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=AhIo8IVH4FO81ydsg4C6WxoOhgs%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,110500.0,singing-and-dancing,babykopohome
https://www.tiktok.com/@maikaheree/video/7527896028419493128,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/o4bBGMeGQQeIGohRxdQmZ4Td4FZAkIWfLGyfQA~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=gLe1Apa3J27%2FsdHYHB4lE62Mpc0%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,247000.0,singing-and-dancing,maikaheree
https://www.tiktok.com/@minh.phc.55/video/7532047528468942088,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/owGOlnADeAIe0q04BGjRuqCkaIDoLIE9em1QHu~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=s9ULlwTZEC2CEXPRylaRC2q5vWU%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,27700.0,singing-and-dancing,minh.phc.55
https://www.tiktok.com/@nhaccover0102/video/7533238506416524566,https://p16-pu-sign-no.tiktokcdn-eu.com/tos-no1a-p-0037-no/ooROQLPIADEjNAtf2cyDfFIzDLI3eQcijuFy9C~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=WFfHLpiyu7a2VxTE71J8wQuBLO8%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,55700.0,singing-and-dancing,nhaccover0102
https://www.tiktok.com/@ngocxinkk47/video/7530478449773907218,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/ogoKIBOEADE7igPJXoTBfFkfIBUTlI4PRago2G~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=d7BWShjNyPSXcgLOnDJnnRjFu54%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,184300.0,singing-and-dancing,ngocxinkk47
https://www.tiktok.com/@bchinhk.16/video/7531611181648186642,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oYHEUfaFwgpRDGAIAArEA6CUqBhFEdayofhaAC~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=dT5Kq%2FpUIP4tV%2BL3OfvxRD9wFQk%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,74300.0,singing-and-dancing,bchinhk.16
https://www.tiktok.com/@laman969696/video/7530056876705336594,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/owAiVHwt5FBEIByoiAI1YaA3OhIY0uEP6AA8T~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=9ZIJyl2R%2Bva3neDifj9cdmboQZU%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,23000.0,singing-and-dancing,laman969696
https://www.tiktok.com/@changoc_210.3/video/7531398487364177160,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oI94IoAMPGAgzPAeAcLeDjRAEIMAuEPCQXe9JI~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=xsx1fzX6UMm2jh6T0tmXgvI5s1M%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,227200.0,singing-and-dancing,changoc_210.3
https://www.tiktok.com/@quynhanh24250490/video/7528035836617608455,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/o0FPLfoQeAdJD8ZFE2KPpj9Cot4fQ1VSIHGAQD~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=S%2BAuEpWtnaxCM3P4xZPa0NVy7KY%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,105500.0,singing-and-dancing,quynhanh24250490
https://www.tiktok.com/@binhanndayne/video/7533101695807589650,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/os60fLCRIQUQAVKteVegGPFAGmKeiGQmGHRDF4~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=QPFwC2KJ4KuJOUE6xzcE1umiVU0%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,218400.0,singing-and-dancing,binhanndayne
https://www.tiktok.com/@thngan.do/video/7526170561974635783,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/o4LgUsVCAeREl4UoRkWCB0WlEEIIEAFyABAcfD~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=1dYJkd%2B43TZMygyj0L4tRMK%2FW2I%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,98500.0,singing-and-dancing,thngan.do
https://www.tiktok.com/@proudkasambahay8/video/7532693366186773768,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/owPJgY8EBvRdCIkERBFoAgiDgeURzBXLfXiEjx~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=OcxuM4e1vnWULMOALuiFxF8H0E0%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,3500000.0,singing-and-dancing,proudkasambahay8
https://www.tiktok.com/@anhthoidai/video/7531576356040117522,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/osoAAEChvEfiDaRgrXxtISQeFMlN8BA2jMCEeo~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=L%2FfLGed%2BqkDZU%2FopCSeZLF6y5fc%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,102200.0,singing-and-dancing,anhthoidai
https://www.tiktok.com/@dungtran.9999/video/7532119576528588052,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oI6jt8CuIilpNK3A7d0CHBuAQIC7qMGfwAUiaI~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=8PXkG%2B2RYdi2isYOOI2%2BywJdeZQ%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,20700.0,singing-and-dancing,dungtran.9999
https://www.tiktok.com/@chelya807/video/7524521145576508680,https://p9-sign-sg.tiktokcdn.com/tos-alisg-p-0037/osAwDIEQoIhCfjRg0kYeCL82LGmeQOQzQ2h1bA~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=j9NMqCvkEMmZGWqOSdBfN6MN25s%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,147300.0,singing-and-dancing,chelya807
https://www.tiktok.com/@ac.phu_mun/video/7533720948734741767,https://p9-sign-sg.tiktokcdn.com/tos-alisg-p-0037/ocWC80G7IIE0SPLHoYaiBNBV1PidAyIMIXJAn~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=XzH4zx4YrWl4skhryBnTHAU%2BaiI%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,68700.0,singing-and-dancing,ac.phu_mun
https://www.tiktok.com/@16_nbt/video/7533250790421531922,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/ogoGUgWKiBkQ3AFRlB0Q37tLHiEZgbfE8ueDEO~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=rjxsUHcr1ekL6%2FkYS%2BPOfoWx5Cs%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,65400.00000000001,singing-and-dancing,16_nbt
https://www.tiktok.com/@megau170819/video/7532075106852474128,https://p9-sign-sg.tiktokcdn.com/tos-alisg-p-0037/ocsH6Hwr3VPEoIridSn6r4YTBDIaAixMNBhAI~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=sg11yNiR9lX1gz%2BsNP%2BejLnhh3U%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,39300.0,singing-and-dancing,megau170819
https://www.tiktok.com/@khanhlinhtran02/video/7527650880422726919,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oMt0OABXEABiAB2mfCAwInAid83MUSotp8GIKl~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=C0rhtPEI6tZHovYh4vTctoByM4g%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,137500.0,singing-and-dancing,khanhlinhtran02
https://www.tiktok.com/@dannyd1103/video/7529387849272020242,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oAvUIf9EjoyfaHVGwAFciQrfQAqQdoDGZKmDFC~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=QiTVn6s8Uhw448IcfUJz0TVMj3Y%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,134300.0,singing-and-dancing,dannyd1103
