url,thumbnail,description,likes,category,username
https://www.tiktok.com/@lingg2809/video/7532084866767260944,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/o4VENEVDgeACadWFfAoRBAApENH42hIy1jNC3U~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=xNlMyv1S%2BeXtlbNNbMcf8Ggv4jQ%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,101600.0,singing-and-dancing,lingg2809
https://www.tiktok.com/@thphuongvo/video/7531656207833025810,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oQ4ViFIKaiqARXY3B0W0sXOII3iBKJsCCaAvE~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=wEMPdCKIEQoI7jBzrysoIkfAQ4k%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,114400.0,singing-and-dancing,thphuongvo
https://www.tiktok.com/@you.have.talentt/video/7530998577116499207,https://p9-sign-sg.tiktokcdn.com/tos-alisg-p-0037/o80gcI7QDxzs3Be7gEf1ADDTUFPz1oBE61qRRG~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=Zk4n0e8W8jcPqraTmPLDLQCeLjQ%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,57900.0,singing-and-dancing,you.have.talentt
https://www.tiktok.com/@quaycunghuyenanh/video/7526519042652261652,https://p9-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oIfBDAeGoInSj6QIKITsD5eynEmA0IJALAAvQA~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=SjoIRSe7OyeQJDlRe3uZY6L2wE8%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,113000.0,singing-and-dancing,quaycunghuyenanh
https://www.tiktok.com/@kimanhne_36/video/7530532078442646792,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/osA6eE6LRD250Xf3ADCsGLDAFCTIoIfjwIiVBb~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=8nG%2BeqwLhnhI2DfwequZzpO3q4c%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,241600.0,singing-and-dancing,kimanhne_36
https://www.tiktok.com/@quclchanh192/video/7532468431250148615,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oowAsiFN0AAOt2R9ABBJCM5RiAoEKIfICCibIL~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=1uonxpVWf%2FvpNa5daqP8Wq%2Bq0cE%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,39200.0,singing-and-dancing,quclchanh192
https://www.tiktok.com/@hoanglananh31/video/7532349272990272786,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oYjRiVaRwPyIAEK80AICCdiPCqAIKCfRB6AcBA~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=fHXWsnSg5oDyvr7H0gtdFq0xp64%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,271500.0,singing-and-dancing,hoanglananh31
https://www.tiktok.com/@that201025/video/7528013560476077319,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/o0IfCJGRQGAeOQDxJhrAkCeOQFLB6w4G400fHh~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=pkz11uJOaoYKZ%2FtifXay3BQa1o8%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,199500.0,singing-and-dancing,that201025
https://www.tiktok.com/@tinhkentay194/video/7533822181223173392,https://p9-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oAjI8RiaMX1DaNq4CdGtgAwIBfAbiAGocAT0sI~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=0rLNTuBBWyj5hxvDw%2B%2Bj%2BKy1Jas%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,7022.0,singing-and-dancing,tinhkentay194
https://www.tiktok.com/@ngmhang2812/video/7527980795735067922,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,230200.0,singing-and-dancing,ngmhang2812
https://www.tiktok.com/@miumiuu076/video/7531601631318773010,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,37100.0,singing-and-dancing,miumiuu076
https://www.tiktok.com/@_hamykk/video/7525791049030110484,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oMXBXuLUgIJb8L1GfehRhGxFwgsWQPeeAA8LLG~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=3oBHQAXLkoc1jKYahip6d5NCOWM%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,199800.0,singing-and-dancing,_hamykk
https://www.tiktok.com/@ndp_2002/video/7532465559628303623,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oUArDIYRoEfBjjWIK4IfCFsECDdlzWEgLUCfKA~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=h8%2FRspwdVTqVg8EqPmQ0yrI8AMs%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,72300.0,singing-and-dancing,ndp_2002
https://www.tiktok.com/@socnau.410/video/7532857896195869970,https://p9-sign-sg.tiktokcdn.com/tos-alisg-p-0037/o0tiqCA8IOIqKrSWJfyyKIQZ0lQFKB5jRDiwAA~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=A38L80qW5u9WbL4WJjEZ3ySscSM%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,53500.0,singing-and-dancing,socnau.410
https://www.tiktok.com/@kangsayhi/video/7531206800838888722,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oMCvScEQIBgoyyhfTOFUE8epOLiwSEA5DBDRDj~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=OgUf9LLmdVwm5dq7Mj5ozk%2BZHpk%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,20600.0,singing-and-dancing,kangsayhi
https://www.tiktok.com/@viva24h.game/video/7532414260182322440,https://p9-sign-sg.tiktokcdn.com/tos-alisg-p-0037/o8AQQAlIY1ARCbAiACIlEIMaApvgqyisQxBia~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=AyvM%2BR7qfUYIeCTd3vSxMfh6tRQ%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,75400.0,singing-and-dancing,viva24h.game
https://www.tiktok.com/@mktutz/video/7531998968616652050,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/osvSmEBaK3AAAZcBCYAICilm5qHmCaIEUJIAi~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=1t5t4VIgFit%2F2cbV8bNv74H0wnM%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,74100.0,singing-and-dancing,mktutz
https://www.tiktok.com/@n.quinne/video/7532323231349476615,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oEQGhIIs53f2cQQDRNflYeAQGeA5LGDKCFYiLQ~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=hZDo9YvEBF%2FtdHbHjc07GNhNaYw%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,29700.0,singing-and-dancing,n.quinne
https://www.tiktok.com/@kimanhne_36/video/7532395882470247688,https://p9-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oEQKMcMERQ3AFUWf3EIDn0DoXf2FEBTHBgvH5i~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=%2Bo%2FABbyLNWWxjtdjJyBA9wBFcp4%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,106700.0,singing-and-dancing,kimanhne_36
https://www.tiktok.com/@giadinhdingdang25/video/7525798027265690888,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oosIXwwcLinOw7z0AaArIAExfCC90AAqaB0IOi~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=tuGjcYxkRm1aysYaISJ3vfi7FJQ%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,147600.0,singing-and-dancing,giadinhdingdang25
https://www.tiktok.com/@zara66136/video/7531441103766031634,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/okTIwyQIhaCDA20FRioxCEiSFB2cf3AjIBAaSu~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=IFZt1whCUdze6CuDxqPy1NAwWTI%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,50500.0,singing-and-dancing,zara66136
https://www.tiktok.com/@ac.phu_mun/video/7533425762150518024,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/ocIMIDByRGfjAgDoDFulfN6McqvEZEbgUMBtBY~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=RsCU2azNW4C5kyo%2Fz7RdtkGWM58%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,47800.0,singing-and-dancing,ac.phu_mun
https://www.tiktok.com/@hoanglananh31/video/7526783312099085576,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oQPIYZgLIEA8wAhoAnAdIgE0fGEB8CBUIDfRdF~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=Xg3lENcKGCP1qVZVOiV%2BswtqEZ8%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,359900.0,singing-and-dancing,hoanglananh31
https://www.tiktok.com/@diu.anh7249/video/7525086310109875464,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/okcejLCjoGQb3zIQeAVtABi4Qett3jDIzCQ2PN~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=7cM835NkNtJhQyv53NtIx6%2BnXvM%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,245400.0,singing-and-dancing,diu.anh7249
https://www.tiktok.com/@namtunuthanh/video/7532517178810060040,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/okfjQIAmK2eLEJrROeCvQz8wAFFPDRAcEXDo8E~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=gCNxykeMTNcQvvqY9e1HDS0n4mM%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,86200.0,singing-and-dancing,namtunuthanh
https://www.tiktok.com/@tra.dang.904/video/7526913392037219592,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oUB8NfM8DGThFllRnpE7e7Qe0FQQXAxA5JGmeA~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=nDbKaslY4gbed0%2FURkExvf%2Bq%2FL4%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,169200.0,singing-and-dancing,tra.dang.904
https://www.tiktok.com/@tuzelitydance/video/7527937638129536264,https://p9-sign-sg.tiktokcdn.com/tos-alisg-p-0037/o8gxiQrIeCTPfAjBl2gAHLIDabGyw8jxoekJk4~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=bQ6UDOPdvLlYPyj%2F4zm5HJLe6as%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,1800000.0,singing-and-dancing,tuzelitydance
https://www.tiktok.com/@zhangrimi/video/7532305204855835960,https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/os1IR8DA0gfjMeLAc16QApCSfCEWBck6RO5TbR~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=mFsaGxfEcaUjJupEvWRhS9FOKpQ%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,24400.0,singing-and-dancing,zhangrimi
https://www.tiktok.com/@hieubkv/video/7532844039507315975,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/okiICdIKzC1AAGBkBwfni0AKATEycAFgAQR0CC~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=CPSV1o8pekG3cQEzZFTNE9WGUGY%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,38000.0,singing-and-dancing,hieubkv
https://www.tiktok.com/@_mk_10_/video/7533120737897417992,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/o4YRBeeIGDeRLZsIBLIBg4IWFCoQl6iAHsj8qA~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=w9Iuie2hkniWK5xmIlBrdQFTf1s%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,117300.0,singing-and-dancing,_mk_10_
https://www.tiktok.com/@khanhlinhtran02/video/7529851270572559624,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oUi5wxQAgpAWsQZzHDNe1f8DAeMeMSAgOA7D5e~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=XSTDTY79nRiSgPPoSAFaGSG4amo%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,100200.0,singing-and-dancing,khanhlinhtran02
https://www.tiktok.com/@yeunutmotchut/video/7533833462101347602,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/osiomW2COAXzFRepgQFOjGUDHf8090YEBEBMbQ~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=VKrs%2B9UGDwSgZQsh%2FEaoFOooHtQ%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,86500.0,singing-and-dancing,yeunutmotchut
https://www.tiktok.com/@congchua1999x/video/7523067720653409543,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/okFOA84EGbRBBQaI8BFoAn7DgCUGwBfIf0ZEN7~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=iuiykXKepGmYfe0wJOrNKROTh98%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,187800.0,singing-and-dancing,congchua1999x
https://www.tiktok.com/@sukanenobita/video/7526442903216884999,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,349900.0,singing-and-dancing,sukanenobita
https://www.tiktok.com/@._btrig/video/7532893347678113031,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,83100.0,singing-and-dancing,._btrig
https://www.tiktok.com/@user5338176695465/video/7529845010016079122,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oAsGeRhAeBjMAFdxADwEs8QrXRAGHKfMewT3Dh~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=CuNzf817V%2BzBn3wpeLF%2FjAi74%2Bw%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,2300000.0,singing-and-dancing,user5338176695465
https://www.tiktok.com/@hoaphanspeed/video/7532107345338354952,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oQYSaaiEHtX2EyAqJArYBRVMGBIdI7ThiBtIP~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=gdRcshTYYYNJoeqxyTwHeO0r8Rg%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,13600.0,singing-and-dancing,hoaphanspeed
https://www.tiktok.com/@dungsun.99/video/7532752049050537224,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/o8evAmCE2RcwIAIebZDLYIVGE7AeEQjTwzoAAD~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=zyDbYkHWyycBufAJ76Z30%2BovveA%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,17300.0,singing-and-dancing,dungsun.99
https://www.tiktok.com/@thanhthao15.03/video/7533572671779376402,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oIGdZOeeZ65niLPRjfnFANQaIMQGQQBAGf0DW1~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=D4nDXpVGrEkQnt3EjU6kwaQJhtM%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,104500.0,singing-and-dancing,thanhthao15.03
https://www.tiktok.com/@hottrend779/video/7531992817095232776,https://p9-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oQv5ZIBMuyDYigcBmYAIAiVnqpHlrazELCIAi~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=zzI7e60NzfUtLc4lbm0aArn9hes%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,33900.0,singing-and-dancing,hottrend779
https://www.tiktok.com/@lehoa1297/video/7530116643519876359,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oMmQI8F2vjU5uGfABCDAQjgsRCogsBsEKFENfY~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=JGFBgAG%2B0DGXXDiDhhrkYHTC%2FUs%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,32500.0,singing-and-dancing,lehoa1297
https://www.tiktok.com/@chunganh.05/video/7533149568280710418,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oEL29FCjoDRmFhI8HAGlAd67Qfyf8YDECgQejF~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=dNYuVY2CYeeWkWrqsNpfg1FL4rs%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,36000.0,singing-and-dancing,chunganh.05
https://www.tiktok.com/@16_nbt/video/7523067153549970695,https://p9-sign-sg.tiktokcdn.com/tos-alisg-p-0037/oIhilCAoI3IqZbZESf6vnI6A0ccTtBVHMCiwAA~tplv-photomode-zoomcover:720:720.jpeg?dr=14555&x-expires=1754578800&x-signature=PIBQGSboOJ9GEpgT5VCZFZULo3A%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my&ftpl=1,,207200.0,singing-and-dancing,16_nbt
