/@sau.drama/video/7478216152519281928,https://www.tiktok.com/@sau.drama/video/7522016067275820309,Ủa bình thường mấy nhà hàng rửa chén kiểu vậy hả mọi người #tiktoknews #trending #tintuc #saudrama #drama #ruachen #nhahang #adora,sau.drama,273200.0,sau.drama,7478216152519281928,"['#tiktoknews', '#trending', '#tintuc', '#saudrama', '#drama', '#ruachen', '#nhahang', '#adora']"
/@sau.drama/video/7457806085106240775,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Thủ đoạn mới của đường dây sang bán “Cam”, mọi người cẩn thận nhé! #tiktoknews #trending #tintuc #saudrama #campuchia #drama",sau.drama,383600.0,sau.drama,7457806085106240775,"['#tiktoknews', '#trending', '#tintuc', '#saudrama', '#campuchia', '#drama']"
/@sau.drama/video/7524667161541987602,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Cảnh báo: Đu trend dùng AI tạo ảnh ""phú bà, đại gia bị CSGT xử phạt"" có thể bị truy cứu trách nhiệm hình sự #saudrama #trending #drama #tiktoknews #ai",sau.drama,54.0,sau.drama,7524667161541987602,"['#saudrama', '#trending', '#drama', '#tiktoknews', '#ai']"
/@sau.drama/video/7524652214816656660,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Ở ẩn chưa lâu, Tóc Tiên bị CĐM soi thích “hơn thua”, xen vào chuyện nội bộ fans #saudrama #trending #drama #tiktoknews #tanbinhtoannang #toctien",sau.drama,209.0,sau.drama,7524652214816656660,"['#saudrama', '#trending', '#drama', '#tiktoknews', '#tanbinhtoannang', '#toctien']"
/@sau.drama/video/7524572976121924865,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Gọi mình là Gen Z giản dị, cô gái gây tranh cãi vì bị cho là đang đặt mình khác biệt số đông! #saudrama #trending #drama #tiktoknews #genz #pickmegirl",sau.drama,1160.0,sau.drama,7524572976121924865,"['#saudrama', '#trending', '#drama', '#tiktoknews', '#genz', '#pickmegirl']"
/@sau.drama/video/7524320871566118165,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Jenny Huỳnh bị ném đá khi hỏi về ""Anh Trai Say Hi"": EQ thấp hay fan ""Overthinking""? #saudrama #drama ##tiktokgiaitri##tiktoknews##jennyhuynh##concertanhtraisayhi",sau.drama,867.0,sau.drama,7524320871566118165,"['#saudrama', '#drama', '#tiktokgiaitri', '#tiktoknews', '#jennyhuynh', '#concertanhtraisayhi']"
/@sau.drama/video/7524283380876299540,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Người mẹ dẫn 3 con nhỏ vào quán ăn rồi giả vờ xỉu để khỏi trả tiền, CĐM chỉ thấy thương thay cho những đứa trẻ #saudrama #trending #drama #tiktoknews #luadao",sau.drama,7689.0,sau.drama,7524283380876299540,"['#saudrama', '#trending', '#drama', '#tiktoknews', '#luadao']"
/@sau.drama/video/7524282651704921361,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Cô gái bị CĐM ùa vào toxic chỉ vì gọi Pedro là túi hiệu, netizen có đang hiểu sai khái niệm!? #saudrama #trending #drama #tiktoknews #hanghieu",sau.drama,9017.0,sau.drama,7524282651704921361,"['#saudrama', '#trending', '#drama', '#tiktoknews', '#hanghieu']"
/@sau.drama/video/7524255900048117010,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Cô gái bức xúc ly cà phê muối Chú Long quá ít so với giá tiền bỏ ra, tưởng được đồng cảm nhưng lại bị CĐM nói ngược! #saudrama #trending #drama #tiktoknews #caphemuoichulong",sau.drama,12000.0,sau.drama,7524255900048117010,"['#saudrama', '#trending', '#drama', '#tiktoknews', '#caphemuoichulong']"
/@sau.drama/video/7524249286314331412,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Vương miện của BB Trần bị lao công vứt bỏ vì tưởng rác trước đêm diễn concert Chông Gai, CĐM tranh cãi lỗi do ai?  #saudrama #trending #drama #tiktoknews #bbtran #anhtraivuotnganchonggai",sau.drama,5964.0,sau.drama,7524249286314331412,"['#saudrama', '#trending', '#drama', '#tiktoknews', '#bbtran', '#anhtraivuotnganchonggai']"
/@sau.drama/video/7524242816801787144,https://www.tiktok.com/@sau.drama/video/7522016067275820309,Xe tải chở vải gặp nạn nhưng người dân tưởng bỏ nên đã nhặt về hết tận 4 tấn vải khiến chủ xe khóc ròng! #saudrama #trending #drama #tiktoknews #xechovai #gapnan,sau.drama,90.0,sau.drama,7524242816801787144,"['#saudrama', '#trending', '#drama', '#tiktoknews', '#xechovai', '#gapnan']"
/@sau.drama/video/7524232825978113300,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Chú Grab và khách Tây tranh cãi chỉ vì cuốc xe 30k, 1 người và 2 vali nhưng muốn đi xe máy cho rẻ khiến CĐM bức xúc thay chú tài xế! #saudrama #trending #drama #tiktoknews #khachnuocngoai #taixecongnghe",sau.drama,2842.0,sau.drama,7524232825978113300,"['#saudrama', '#trending', '#drama', '#tiktoknews', '#khachnuocngoai', '#taixecongnghe']"
/@sau.drama/video/7524193834977348884,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Vụ người phụ nữ bán trà đá vứt vali cô gái khi đang chờ xe ở Mỹ Đình, Công an đã vào cuộc xử lý! #saudrama #trending #drama #tiktoknews #benxemydinh",sau.drama,115.0,sau.drama,7524193834977348884,"['#saudrama', '#trending', '#drama', '#tiktoknews', '#benxemydinh']"
/@sau.drama/video/7523884495523646736,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Cô gái Việt bị nhân viên Nhật tương tác  khi đi uống cà phê, cảnh sát không giải quyết với lý do là visa ngắn? #saudrama #drama ##tiktokgiaitri##tiktoknews##nhatban",sau.drama,18100.0,sau.drama,7523884495523646736,"['#saudrama', '#drama', '#tiktokgiaitri', '#tiktoknews', '#nhatban']"
/@sau.drama/video/7523584247085550868,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Kiếp nạn của Diệp Lê: Từ đám cưới ở Bình Dương đến lễ cưới tại Sài Gòn bị ví như cái chùa, CÐM có đang quá khắt khe? #saudrama #drama #tiktokgiaitri #dieple #damcuoidieple",sau.drama,1284.0,sau.drama,7523584247085550868,"['#saudrama', '#drama', '#tiktokgiaitri', '#dieple', '#damcuoidieple']"
/@sau.drama/video/7523583997054668053,https://www.tiktok.com/@sau.drama/video/7522016067275820309,Ăn cơm quê theo TikToker và cái kết bị thét giá đẹp #saudrama #drama #tiktokgiaitri #comque #review,sau.drama,332.0,sau.drama,7523583997054668053,"['#saudrama', '#drama', '#tiktokgiaitri', '#comque', '#review']"
/@sau.drama/video/7523494443127721217,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Chi gần 10 triệu cho con đi Làng Háo Hức, phụ huynh bức xúc khi con bị bệnh da liễu, 8 ngày không dám đi vệ sinh vì quá bẩn? #saudrama #drama #tiktokgiaitri #tiktoknews #langhaohuc",sau.drama,88.0,sau.drama,7523494443127721217,"['#saudrama', '#drama', '#tiktokgiaitri', '#tiktoknews', '#langhaohuc']"
/@sau.drama/video/7523221227935173889,https://www.tiktok.com/@sau.drama/video/7522016067275820309,Gọi đồ ăn nhưng checkin đến nguội cũng bị chỉ trích? #saudrama #drama #tiktokgiaitri #checkinsongao,sau.drama,357.0,sau.drama,7523221227935173889,"['#saudrama', '#drama', '#tiktokgiaitri', '#checkinsongao']"
/@sau.drama/video/7523206231461350663,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Trường cấp 3 ở Nghệ An đang khiến cộng đồng mạng xôn xao khi thông báo điểm chuẩn đầu vào lớp 10 chỉ 2,5 điểm cho 3 môn, là cơ hội hay dấu hiệu suy giảm? #saudrama #drama #tiktokgiaitri #tiktoknews #diemcap3",sau.drama,153.0,sau.drama,7523206231461350663,"['#saudrama', '#drama', '#tiktokgiaitri', '#tiktoknews', '#diemcap3']"
/@sau.drama/video/7523193860223290644,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Thực hư chuyện gọi xe cứu hoả để mất tiền, mọi người cẩn thận trước thông tin sai lệch #saudrama #drama #tiktokgiaitri #tiktoknews #xecuuhoa",sau.drama,15900.0,sau.drama,7523193860223290644,"['#saudrama', '#drama', '#tiktokgiaitri', '#tiktoknews', '#xecuuhoa']"
/@sau.drama/video/7523192889673829652,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Chàng trai lên tiếng cảnh báo về miếng lót nồi được quảng bá với nhiều công dụng thần thánh, lời cảnh tỉnh khi người tiêu dùng đặt niềm tin sai chỗ! #saudrama #drama #tiktokgiaitri #tiktoknews #mienglotnoibeptu",sau.drama,60.0,sau.drama,7523192889673829652,"['#saudrama', '#drama', '#tiktokgiaitri', '#tiktoknews', '#mienglotnoibeptu']"
/@sau.drama/video/7523125646952910088,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Đội cứu hộ xe về đêm giúp người hết mình vẫn bị phốt hết hồn, CĐM tranh cãi ai đúng ai sai? #saudrama #drama #tiktokgiaitri #tiktoknews #cuuhosuaxe",sau.drama,156.0,sau.drama,7523125646952910088,"['#saudrama', '#drama', '#tiktokgiaitri', '#tiktoknews', '#cuuhosuaxe']"
/@sau.drama/video/7522853238111096084,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Tài khoản dựng lên câu chuyện chị Tuyết bỗng chuyển sang chế độ riêng tự, , bị “nhột” nên “trốn”? #saudrama #drama #tiktokgiaitri #tiktoknews #cungchituyet #mieuchituyet",sau.drama,12300.0,sau.drama,7522853238111096084,"['#saudrama', '#drama', '#tiktokgiaitri', '#tiktoknews', '#cungchituyet', '#mieuchituyet']"
/@sau.drama/video/7522829011551030544,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Chàng trai thẳng thắn bóc sách dạy về thành công của thầy Hữu Giang là tri thức giả, khiến CĐM quan ngại #saudrama #drama #tiktokgiaitri #huugiang",sau.drama,13400.0,sau.drama,7522829011551030544,"['#saudrama', '#drama', '#tiktokgiaitri', '#huugiang']"
/@sau.drama/video/7522828971709402384,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"5 người ăn bún ở Hạ Long hết 810k, thực hư tình trạng tài xế và quán “bắt tay” chia hoa hồng? #saudrama #drama #tiktokgiaitri #dulichhalong",sau.drama,128.0,sau.drama,7522828971709402384,"['#saudrama', '#drama', '#tiktokgiaitri', '#dulichhalong']"
/@sau.drama/video/7522801518639107329,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Sau khoảng thời gian đi date liên tục, lạm dụng thẩm mỹ Ánh Trinh khiến CĐM nghi ngại: Đến khi nào mới thấy đủ để biết quý trọng sức khoẻ? #saudrama #drama #tiktokgiaitri #anhtrinh",sau.drama,28100.0,sau.drama,7522801518639107329,"['#saudrama', '#drama', '#tiktokgiaitri', '#anhtrinh']"
/@sau.drama/video/7522758069919468808,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"KOC Hà Phương bị tố vì làm việc thiếu trách nhiệm, chậm deadline nhiều tháng dù feed trống trơn! #saudrama #drama #tiktokgiaitri #haphuong",sau.drama,156.0,sau.drama,7522758069919468808,"['#saudrama', '#drama', '#tiktokgiaitri', '#haphuong']"
/@sau.drama/video/7522734702801784065,https://www.tiktok.com/@sau.drama/video/7522016067275820309,Bếp Bên Sườn Đồi “tách nhau” được khen tinh tế thì CĐM lại réo tên Ninh Dương Story vì cho rằng đang lợi dụng hình ảnh nam-nam để kiếm tiền? #saudrama #drama #tiktokgiaitri #bepbensuondoi #ninhduongstory,sau.drama,290.0,sau.drama,7522734702801784065,"['#saudrama', '#drama', '#tiktokgiaitri', '#bepbensuondoi', '#ninhduongstory']"
/@sau.drama/video/7522495800539188501,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Jason Deluro xoá gỡ bài ngay sau khi Ban tổ chức GAMA đăng tin đính chính, lẽ nào “nhột” nên mới phải như vậy? #saudrama #drama #tiktokgiaitri #gamashow #jasondeluro",sau.drama,92.0,sau.drama,7522495800539188501,"['#saudrama', '#drama', '#tiktokgiaitri', '#gamashow', '#jasondeluro']"
/@sau.drama/video/7522476317489581319,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Luộc trứng 30 phút, thấy trứng bị dai liền nghĩ là ""trứng giả"" #saudrama #drama #tiktoknews #tiktokgiaitri #luoctrung #trungia",sau.drama,10200.0,sau.drama,7522476317489581319,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#luoctrung', '#trungia']"
/@sau.drama/video/7522475830933540103,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Cô gái bất ngờ vì nước ngọt có ga “bật tung” trong tủ lạnh, thói quen nhiều người tưởng vô hại nhưng lại tiềm ẩn những mối nguy #saudrama #drama #tiktoknews #tiktokgiaitri #nuocngotcogas",sau.drama,69.0,sau.drama,7522475830933540103,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#nuocngotcogas']"
/@sau.drama/video/7522453007636778261,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Thuê váy online, cô gái bức xúc khi chủ shop ngủ quên không giao đúng hẹn,còn mắng khách, khiến CĐM phẫn nộ! #saudrama #drama #tiktokgiaitri #thuedo",sau.drama,2379.0,sau.drama,7522453007636778261,"['#saudrama', '#drama', '#tiktokgiaitri', '#thuedo']"
/@sau.drama/video/7522451619255029012,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Thua mỗi Dượng Bầu mỗi cái địa chỉ, tranh cãi ""bữa cơm bình dân"" hơn 400K kèm đĩa trứng ""cháy"" ở Hạ Long #saudrama #drama #tiktokgiaitri #comqueduongbau #dulichhalong",sau.drama,244.0,sau.drama,7522451619255029012,"['#saudrama', '#drama', '#tiktokgiaitri', '#comqueduongbau', '#dulichhalong']"
/@sau.drama/video/7522409693554347272,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Nhiều người ""hí hửng"" khoe địa chỉ mới trên CCCD trên VNeID, liệu có đang tạo cơ hội cho kẻ gian lợi dụng? #saudrama #drama #tiktoknews #tiktokgiaitri #luadaoquamang #vneid",sau.drama,23.0,sau.drama,7522409693554347272,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#luadaoquamang', '#vneid']"
/@sau.drama/video/7522408081611869458,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Phát hiện có dị vật lạ trong topping của Hồng trà Ngô Gia, nhưng cách xử lý sau đó mới là điều khiến dân tình bức xúc! #saudrama #drama #tiktoknews #tiktokgiaitri #hongtrangogia",sau.drama,55400.0,sau.drama,7522408081611869458,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#hongtrangogia']"
/@sau.drama/video/7522373908289293588,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Người chồng đi làm xa 8 năm, vợ bệnh nặng không về thăm, con nhắn tin cả tháng mới trả lời,vô tâm hay còn uẩn khuất phía sau đó? #saudrama #drama #tiktokgiaitri #xuatkhaulaodong",sau.drama,3857.0,sau.drama,7522373908289293588,"['#saudrama', '#drama', '#tiktokgiaitri', '#xuatkhaulaodong']"
/@sau.drama/video/7522144769531727122,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"CĐM xôn xao với hình ảnh sương sáo bẩn được đựng trong xô, không che chắn #saudrama #drama #tiktoknews #tiktokgiaitri #vesinhantoanthucpham #suongsao",sau.drama,5235.0,sau.drama,7522144769531727122,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#vesinhantoanthucpham', '#suongsao']"
/@sau.drama/video/7522144339405884690,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Cô gái phốt tiệm cắt tóc tự ý ghi hình để quảng cáo, CĐM cảnh giác với dịch vụ làm đẹp nhiều chiêu trò sử dụng hình ảnh khách hàng #saudrama #drama #tiktoknews #tiktokgiaitri #cattoc",sau.drama,76.0,sau.drama,7522144339405884690,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#cattoc']"
/@sau.drama/video/7522099444158909716,https://www.tiktok.com/@sau.drama/video/7522016067275820309,Cô gái lên tiếng cảnh cáo mọi người đang đánh đổi “phước” khi đi cúng cô Tuyết #saudrama #drama #tiktokgiaitri #cungcotuyet #mieucotuyet,sau.drama,95600.0,sau.drama,7522099444158909716,"['#saudrama', '#drama', '#tiktokgiaitri', '#cungcotuyet', '#mieucotuyet']"
/@sau.drama/video/7522009153632505096,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Cặp vợ chồng sản xuất hơn 70.000 chai dầu gió giả, buôn bán thuốc chữa bệnh giả với giá trị hơn 6 tỷ đồng chính thức bị khởi tố! #saudrama #drama #tiktoknews #tiktokgiaitri #sanxuathanggia #daugiogia",sau.drama,297.0,sau.drama,7522009153632505096,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#sanxuathanggia', '#daugiogia']"
/@sau.drama/video/7521742189228051732,https://www.tiktok.com/@sau.drama/video/7522016067275820309,Tóc Tiên thiên vị tại Tân Binh Toàn Năng? #saudrama #drama #tiktoknews #tiktokgiaitri #toctien #tanbinhtoannang,sau.drama,845.0,sau.drama,7521742189228051732,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#toctien', '#tanbinhtoannang']"
/@sau.drama/video/7521722333808086292,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"TikToker Vân Phạm bị phốt vì tuyển trợ lý nhưng lại ""ngó lơ"" ứng viên #saudrama #drama #tiktoknews #tiktokgiaitri #vanpham #tuyentroly",sau.drama,14500.0,sau.drama,7521722333808086292,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#vanpham', '#tuyentroly']"
/@sau.drama/video/7521691221060881682,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Cùng là show âm nhạc, Genfest được khen nức nở còn NTPMM lại bị “dì.m”? #saudrama #drama #tiktoknews #tiktokgiaitri #nhungthanhphomomang #NTPMM #genfest",sau.drama,10400.0,sau.drama,7521691221060881682,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#nhungthanhphomomang', '#NTPMM', '#genfest']"
/@sau.drama/video/7521675610846956817,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Các cuộc thi Hoa hậu liên tiếp được tổ chức trước lúc “sáp nhập” tỉnh thành, người này đăng quang chưa kịp nhớ mặt biết tên đã đến người khác #saudrama #drama #tiktoknews #tiktokgiaitri #hoahau #sapnhaptinh #misscosmovietnam #hoahauvietnam",sau.drama,990.0,sau.drama,7521675610846956817,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#hoahau', '#sapnhaptinh', '#misscosmovietnam', '#hoahauvietnam']"
/@sau.drama/video/7521653846741896465,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Lucie và Diệp Lê ""cạch mặt"" nhau thật rồi #saudrama #drama #tiktoknews #tiktokgiaitri #lucie #dieple",sau.drama,19600.0,sau.drama,7521653846741896465,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#lucie', '#dieple']"
/@sau.drama/video/7521370912508169488,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Cứ tưởng được lương cao được làm tại nhà là sướng, cô gái bóc trần góc khuất nghề “Idol live” nơi công ty tự đi tìm ""người donate”? #saudrama #drama #tiktoknews #tiktokgiaitri #idollive",sau.drama,2578.0,sau.drama,7521370912508169488,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#idollive']"
/@sau.drama/video/7521335478528920848,https://www.tiktok.com/@sau.drama/video/7522016067275820309,2 thành viên Schannel miền Nam bị nói kem duyen vì cười khi cụ bà bán vé số bị đu.ổi? #saudrama #drama #tiktoknews #tiktokgiaitri #schannelmiennam #linhthitga,sau.drama,33100.0,sau.drama,7521335478528920848,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#schannelmiennam', '#linhthitga']"
/@sau.drama/video/7520959899677805841,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Gửi đồ nhưng bị tình nguyện viên lấy điện thoại chụp hình, tưởng vậy là hay? #saudrama #drama #tiktoknews #tiktokgiaitri #THPTQG",sau.drama,13000.0,sau.drama,7520959899677805841,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#THPTQG']"
/@sau.drama/video/7520816083285052690,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Gọi HR là ""bạn"" khi xin JD là sai sao? #saudrama #drama #tiktoknews #tiktokgiaitri #HR #tuyendung",sau.drama,2455.0,sau.drama,7520816083285052690,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#HR', '#tuyendung']"
/@sau.drama/video/7520532328284769544,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Chim đậu chi chít trên dây điện ở Nhật Bản, liệu có phải điềm chẳng lành? #saudrama #drama #tiktoknews #tiktokgiaitri #songthannhatban #thientainhatban",sau.drama,98.0,sau.drama,7520532328284769544,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#songthannhatban', '#thientainhatban']"
/@sau.drama/video/7520512884946767111,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Chăm mẹ chồng suốt 14 năm vẫn bị trách, nàng dâu bức xúc bày tỏ #saudrama #drama #tiktoknews #tiktokgiaitri #mechongnangdau",sau.drama,14600.0,sau.drama,7520512884946767111,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#mechongnangdau']"
/@sau.drama/video/7520275555082587413,https://www.tiktok.com/@sau.drama/video/7522016067275820309,Quán Bánh tráng cuốn thịt heo khiến CĐM bức xúc vì xin nước chấm cũng khó khăn #saudrama #drama #tiktoknews #tiktokgiaitri #banhtrangcuonthitheo,sau.drama,29200.0,sau.drama,7520275555082587413,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#banhtrangcuonthitheo']"
/@sau.drama/video/7520274684949105941,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Góp quỹ đi du lịch sau khi thi THPTQG nào ngờ bị bạn thủ quỹ ""rút trước"" tất cả #saudrama #drama #tiktoknews #tiktokgiaitri #rutquy #THPTQG",sau.drama,45100.0,sau.drama,7520274684949105941,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#rutquy', '#THPTQG']"
/@sau.drama/video/7520273993736146196,https://www.tiktok.com/@sau.drama/video/7522016067275820309,Khâu 6 mũi 900k là đắt hay đúng giá? #saudrama #drama #tiktoknews #tiktokgiaitri #giakhauvetthuong #phongkhamtunhan,sau.drama,85.0,sau.drama,7520273993736146196,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#giakhauvetthuong', '#phongkhamtunhan']"
/@sau.drama/video/7520218677363428629,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Hoàng Anh Panda review quán cơm đêm không khen, không chê cũng dính ồn ào #saudrama #drama #tiktoknews #tiktokgiaitri #hoanganhpanda #review",sau.drama,340.0,sau.drama,7520218677363428629,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#hoanganhpanda', '#review']"
/@sau.drama/video/7520202042179177745,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Đăng hình gia đình những bị bố bắt xoá vì ""bé ba"" của bố ghen? #saudrama #drama #tiktoknews #tiktokgiaitri #ngoaitinh",sau.drama,19700.0,sau.drama,7520202042179177745,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#ngoaitinh']"
/@sau.drama/video/7520187653224926471,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Tập văn nghệ bài Cô Đôi Thượng Ngàn, bạn nữ xém bị ‘tủi bóng’ khiến cả team hoảng loạn, nhưng CĐM lại trách: Đừng đem tín ngưỡng ra nói “bậy” #saudrama #drama #tiktoknews #tiktokgiaitri #codoithuongngan #chauvan #haudong",sau.drama,11700.0,sau.drama,7520187653224926471,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#codoithuongngan', '#chauvan', '#haudong']"
/@sau.drama/video/7520167559920880904,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Bàng hoàng về nguồn gốc thực sự của dầu ăn chăn nuôi, sẽ ra sao khi người dân vô tình ăn phải? #saudrama #drama #tiktoknews #tiktokgiaitri #dauanchannuoi",sau.drama,52.0,sau.drama,7520167559920880904,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#dauanchannuoi']"
/@sau.drama/video/7520160143103839504,https://www.tiktok.com/@sau.drama/video/7522016067275820309,Những sản phẩm detox được vợ chồng Hữu Công PR rầm rộ trên MXH có thực sự đáng tin #saudrama #drama #tiktoknews #tiktokgiaitri #detox #huucong,sau.drama,137.0,sau.drama,7520160143103839504,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#detox', '#huucong']"
/@sau.drama/video/7519872195376581905,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Đi biển say nắng đến mức ngất xỉu, du lịch nhưng cũng cần bảo vệ sức khoẻ #saudrama #drama #tiktokgiaitri #dulichbien #saynang",sau.drama,96.0,sau.drama,7519872195376581905,"['#saudrama', '#drama', '#tiktokgiaitri', '#dulichbien', '#saynang']"
/@sau.drama/video/7519850020389129480,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Hình ảnh giao thông đối lập sau 6 tháng áp dụng Nghị định 168, liệu người dân không còn “sợ”?  #saudrama #drama #tiktoknews #tiktokgiaitri #giaothong",sau.drama,5071.0,sau.drama,7519850020389129480,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#giaothong']"
/@sau.drama/video/7519825244912241938,https://www.tiktok.com/@sau.drama/video/7522016067275820309,"Anh chồng từng khiến CĐM ngưỡng mộ vì hết lòng chăm sóc vợ, nay lại quyết định rời “tổ ấm” #saudrama #drama #tiktoknews #tiktokgiaitri #chamvoungthu #tinhvochong",sau.drama,94.0,sau.drama,7519825244912241938,"['#saudrama', '#drama', '#tiktoknews', '#tiktokgiaitri', '#chamvoungthu', '#tinhvochong']"
